Dot_Inicial;Liquidada;Exercicio;Func;TitFunc;Dotacao_Inicial;Desp_Liquidada
1196051039;973130150;2000;04;Administracao;1,196051039;0,97313015
422232311;441195054;2001;04;Administracao;0,422232311;0,441195054
382852514;441915205,9;2002;04;Administracao;0,382852514;0,441915206
514038351;437553740,1;2003;04;Administracao;0,514038351;0,43755374
480673703;375130426,7;2004;04;Administracao;0,480673703;0,375130427
1017526781;506780521,3;2005;04;Administracao;1,017526781;0,506780521
733237944;452892485,7;2006;04;Administracao;0,733237944;0,452892486
783306810;1332531993;2007;04;Administracao;0,78330681;1,332531993
1478194204;1430019277;2008;04;Administracao;1,478194204;1,430019277
1224943946;1486397849;2009;04;Administracao;1,224943946;1,486397849
1094010844;1759846255;2010;04;Administracao;1,094010844;1,759846255
2424556355;1848302717;2011;04;Administracao;2,424556355;1,848302717
2506858081;2149525866;2012;04;Administracao;2,506858081;2,149525866
2875581184;5759419589;2013;04;Administracao;2,875581184;5,759419589
3379929978;2769119002;2014;04;Administracao;3,379929978;2,769119002
2695740024;2472137003;2015;04;Administracao;2,695740024;2,472137003
4012147766;2346188661;2016;04;Administracao;4,012147766;2,346188661
3857181361;1945263547;2017;04;Administracao;3,857181361;1,945263547
6197277746;3284675680;2018;04;Administracao;6,197277746;3,28467568
7463588598;3435259582;2019;04;Administracao;7,463588598;3,435259582
4331129350;3008110695;2020;04;Administracao;4,33112935;3,008110695
75709871;67712222,57;2000;20;Agricultura;0,075709871;0,067712223
72831370;77249832,74;2001;20;Agricultura;0,07283137;0,077249833
74266546;74881322,05;2002;20;Agricultura;0,074266546;0,074881322
88675281;79752657,44;2003;20;Agricultura;0,088675281;0,079752657
99752517;81274347,88;2004;20;Agricultura;0,099752517;0,081274348
96579799;79927383,83;2005;20;Agricultura;0,096579799;0,079927384
114382970;88042941,12;2006;20;Agricultura;0,11438297;0,088042941
144851590;111369633;2007;20;Agricultura;0,14485159;0,111369633
158521812;116551762,9;2008;20;Agricultura;0,158521812;0,116551763
175779692;111085203;2009;20;Agricultura;0,175779692;0,111085203
137204644;177368732,8;2010;20;Agricultura;0,137204644;0,177368733
158407863;196907332,8;2011;20;Agricultura;0,158407863;0,196907333
195635569;198247803,6;2012;20;Agricultura;0,195635569;0,198247804
221880855;210173282,7;2013;20;Agricultura;0,221880855;0,210173283
224106047;257128987,1;2014;20;Agricultura;0,224106047;0,257128987
341648442;301473674,3;2015;20;Agricultura;0,341648442;0,301473674
377146382;234614577,9;2016;20;Agricultura;0,377146382;0,234614578
462011454;277401136,2;2017;20;Agricultura;0,462011454;0,277401136
378438185;345640048;2018;20;Agricultura;0,378438185;0,345640048
364188313;311304750,6;2019;20;Agricultura;0,364188313;0,311304751
363355753;324895034,1;2020;20;Agricultura;0,363355753;0,324895034
200572947;244776229,9;2000;08;Assistencia Social;0,200572947;0,24477623
144025632;147177301,5;2001;08;Assistencia Social;0,144025632;0,147177302
95629207;109702550,6;2002;08;Assistencia Social;0,095629207;0,109702551
153981193;101149172,4;2003;08;Assistencia Social;0,153981193;0,101149172
147603381;134750808,5;2004;08;Assistencia Social;0,147603381;0,134750809
180957095;116813789,5;2005;08;Assistencia Social;0,180957095;0,11681379
159405152;130967407,1;2006;08;Assistencia Social;0,159405152;0,130967407
218333381;155122087,8;2007;08;Assistencia Social;0,218333381;0,155122088
241240499;189838130,3;2008;08;Assistencia Social;0,241240499;0,18983813
260428880;208092408,8;2009;08;Assistencia Social;0,26042888;0,208092409
303331202;230990442,9;2010;08;Assistencia Social;0,303331202;0,230990443
371909289;276903412,2;2011;08;Assistencia Social;0,371909289;0,276903412
471065103;542467837,3;2012;08;Assistencia Social;0,471065103;0,542467837
595458953;615403248,7;2013;08;Assistencia Social;0,595458953;0,615403249
697054731;652814928,2;2014;08;Assistencia Social;0,697054731;0,652814928
609005139;622955995,9;2015;08;Assistencia Social;0,609005139;0,622955996
734243852;357592733,3;2016;08;Assistencia Social;0,734243852;0,357592733
593740030;240757258;2017;08;Assistencia Social;0,59374003;0,240757258
665413567;241840618,5;2018;08;Assistencia Social;0,665413567;0,241840619
595631447;185963625,8;2019;08;Assistencia Social;0,595631447;0,185963626
302329532;207841429;2020;08;Assistencia Social;0,302329532;0,207841429
